measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Bangladesh,Both,All Ages,Diabetes mellitus,Rate,2019,4276.048997155995,4655.225534830378,3942.4601632063636
Prevalence,Iceland,Both,All Ages,Diabetes mellitus,Rate,2019,6743.359073372844,7426.906348208689,6104.829354353536
Prevalence,Equatorial Guinea,Both,All Ages,Diabetes mellitus,Rate,2019,2578.5957661208995,2843.9029951937137,2333.201458547883
Prevalence,Tonga,Both,All Ages,Diabetes mellitus,Rate,2019,8600.55652599754,9413.698573064463,7879.657768110525
Prevalence,Mauritius,Both,All Ages,Diabetes mellitus,Rate,2019,14897.550059937617,16114.716464744393,13604.869518940483
Prevalence,Andorra,Both,All Ages,Diabetes mellitus,Rate,2019,7437.668080566576,8266.841358013793,6724.71128349527
Prevalence,Cambodia,Both,All Ages,Diabetes mellitus,Rate,2019,4307.43658460603,4746.596299048118,3892.994464209748
Prevalence,Brazil,Both,All Ages,Diabetes mellitus,Rate,2019,5909.601802681313,6435.670392433895,5439.093514534532
Prevalence,Gambia,Both,All Ages,Diabetes mellitus,Rate,2019,1925.853731380249,2118.182187858397,1752.4309605454928
Prevalence,Canada,Both,All Ages,Diabetes mellitus,Rate,2019,6620.772640403625,7306.107390156484,5959.336380163478
Prevalence,Grenada,Both,All Ages,Diabetes mellitus,Rate,2019,10718.298420245052,11710.306778541533,9821.668808851007
Prevalence,Maldives,Both,All Ages,Diabetes mellitus,Rate,2019,3689.0783643716277,4096.586495525677,3329.7313767374976
Prevalence,Greenland,Both,All Ages,Diabetes mellitus,Rate,2019,5412.376742230681,5973.769880134295,4898.218941819571
Prevalence,Ghana,Both,All Ages,Diabetes mellitus,Rate,2019,2786.751585972214,3069.6443486872604,2525.763136957781
Prevalence,Venezuela (Bolivarian Republic of),Both,All Ages,Diabetes mellitus,Rate,2019,7845.871664247355,8521.681426312747,7209.342670413418
Prevalence,Uganda,Both,All Ages,Diabetes mellitus,Rate,2019,1888.937161065025,2095.204752853919,1704.4019273278436
Prevalence,Kazakhstan,Both,All Ages,Diabetes mellitus,Rate,2019,6488.239254831469,7120.60233069552,5913.213955288473
Prevalence,Portugal,Both,All Ages,Diabetes mellitus,Rate,2019,12888.111080928511,14182.009090769949,11704.77647508417
Prevalence,Guam,Both,All Ages,Diabetes mellitus,Rate,2019,8835.758944743806,9772.974562399058,8049.2149842215495
Prevalence,Burkina Faso,Both,All Ages,Diabetes mellitus,Rate,2019,1920.5083441584093,2110.811942623032,1741.062790742122
Prevalence,Kyrgyzstan,Both,All Ages,Diabetes mellitus,Rate,2019,2924.7013699875083,3227.8078358597,2622.6760321657985
Prevalence,Viet Nam,Both,All Ages,Diabetes mellitus,Rate,2019,4605.825732536396,5010.08064912753,4225.84946582782
Prevalence,Paraguay,Both,All Ages,Diabetes mellitus,Rate,2019,4514.029545644209,4943.234876589339,4126.057582691269
Prevalence,Zimbabwe,Both,All Ages,Diabetes mellitus,Rate,2019,3291.0179535045913,3626.6098548035234,2959.7921113970124
Prevalence,Romania,Both,All Ages,Diabetes mellitus,Rate,2019,7034.003517188568,7773.911410335013,6302.01063477511
Prevalence,Netherlands,Both,All Ages,Diabetes mellitus,Rate,2019,6605.148883737506,7220.901032920894,5957.972135023586
Prevalence,Zambia,Both,All Ages,Diabetes mellitus,Rate,2019,1803.5920065281216,1994.8857503455117,1631.1320373007427
Prevalence,Northern Mariana Islands,Both,All Ages,Diabetes mellitus,Rate,2019,13599.345963768466,15039.508127418463,12317.814502941343
Prevalence,Cuba,Both,All Ages,Diabetes mellitus,Rate,2019,10981.746657113197,12088.014356012174,9979.772128025023
Prevalence,Albania,Both,All Ages,Diabetes mellitus,Rate,2019,4962.860182163249,5492.885906199006,4467.543588608306
Prevalence,Lithuania,Both,All Ages,Diabetes mellitus,Rate,2019,5352.461050662359,5839.218671663993,4871.020160572749
Prevalence,Nigeria,Both,All Ages,Diabetes mellitus,Rate,2019,1372.1973901482265,1513.711207289139,1242.7739859020546
Prevalence,Libya,Both,All Ages,Diabetes mellitus,Rate,2019,8591.973155621426,9605.928293195071,7711.372855116276
Prevalence,Tokelau,Both,All Ages,Diabetes mellitus,Rate,2019,10583.614973699136,11700.950756024924,9651.129095369512
Prevalence,Suriname,Both,All Ages,Diabetes mellitus,Rate,2019,11328.428532886534,12324.749400473827,10401.057029290005
Prevalence,Puerto Rico,Both,All Ages,Diabetes mellitus,Rate,2019,16271.425271229944,17646.99576004778,14895.062831966796
Prevalence,Greece,Both,All Ages,Diabetes mellitus,Rate,2019,8991.780999263987,9866.181359766471,8032.045532231692
Prevalence,New Zealand,Both,All Ages,Diabetes mellitus,Rate,2019,5468.635306640847,5909.530518885068,5033.258650383751
Prevalence,Bermuda,Both,All Ages,Diabetes mellitus,Rate,2019,9063.937433031024,9963.367980374696,8197.704299526638
Prevalence,Saudi Arabia,Both,All Ages,Diabetes mellitus,Rate,2019,7567.546696553846,8468.200671247141,6813.234699176915
Prevalence,Costa Rica,Both,All Ages,Diabetes mellitus,Rate,2019,8148.049211482746,8954.570507509998,7326.463526220754
Prevalence,Afghanistan,Both,All Ages,Diabetes mellitus,Rate,2019,3883.0939539965457,4369.907702539676,3470.319880335162
Prevalence,Solomon Islands,Both,All Ages,Diabetes mellitus,Rate,2019,6859.187642284223,7568.251576189661,6267.560491206441
Prevalence,Montenegro,Both,All Ages,Diabetes mellitus,Rate,2019,10232.590987617084,11184.103729461272,9241.165052497072
Prevalence,Taiwan (Province of China),Both,All Ages,Diabetes mellitus,Rate,2019,8052.890448020554,8521.90544636148,7611.394687422725
Prevalence,Malawi,Both,All Ages,Diabetes mellitus,Rate,2019,2036.624113312346,2263.810816452672,1836.7330304360303
Prevalence,Latvia,Both,All Ages,Diabetes mellitus,Rate,2019,6833.876951306969,7445.837826509277,6230.811521730311
Prevalence,Eswatini,Both,All Ages,Diabetes mellitus,Rate,2019,3525.6380754736983,3861.2396969393963,3198.9564145910335
Prevalence,Democratic Republic of the Congo,Both,All Ages,Diabetes mellitus,Rate,2019,2645.0840056641787,2929.8129205484574,2374.5737632895934
Prevalence,Colombia,Both,All Ages,Diabetes mellitus,Rate,2019,7594.522771963681,8303.074491024912,6926.316511597004
Prevalence,Monaco,Both,All Ages,Diabetes mellitus,Rate,2019,9201.796783716865,10195.643765889443,8343.473276181983
Prevalence,Niue,Both,All Ages,Diabetes mellitus,Rate,2019,20189.74509499778,22097.583439234324,18532.52775307895
Prevalence,Chile,Both,All Ages,Diabetes mellitus,Rate,2019,7878.167111929725,8716.54407039001,7155.7226199228535
Prevalence,Uzbekistan,Both,All Ages,Diabetes mellitus,Rate,2019,4393.4627717579515,4779.466105779633,4040.5434231516524
Prevalence,Papua New Guinea,Both,All Ages,Diabetes mellitus,Rate,2019,6943.503035268549,7665.030895121496,6288.132210729208
Prevalence,Iraq,Both,All Ages,Diabetes mellitus,Rate,2019,5858.221090785843,6374.49229536942,5375.900183646196
Prevalence,Poland,Both,All Ages,Diabetes mellitus,Rate,2019,9600.334163988724,10474.554955641735,8713.425024822687
Prevalence,Luxembourg,Both,All Ages,Diabetes mellitus,Rate,2019,10252.311500773487,11250.465657159293,9336.069374677727
Prevalence,Lebanon,Both,All Ages,Diabetes mellitus,Rate,2019,8134.4143204572865,9027.060945256855,7390.493213903616
Prevalence,Côte d'Ivoire,Both,All Ages,Diabetes mellitus,Rate,2019,2122.835258529034,2334.378175743945,1929.2451672215477
Prevalence,Somalia,Both,All Ages,Diabetes mellitus,Rate,2019,1607.3964260621246,1782.3146445223756,1453.280819483016
Prevalence,United States of America,Both,All Ages,Diabetes mellitus,Rate,2019,11847.84629914528,12656.874570387534,11062.857140631477
Prevalence,Denmark,Both,All Ages,Diabetes mellitus,Rate,2019,6915.106348895911,7484.073879862873,6317.947321251125
Prevalence,Panama,Both,All Ages,Diabetes mellitus,Rate,2019,7826.340950578449,8535.587282974517,7100.9338963490545
Prevalence,Timor-Leste,Both,All Ages,Diabetes mellitus,Rate,2019,3263.902829039911,3581.114127760019,2952.2284649741864
Prevalence,Saint Vincent and the Grenadines,Both,All Ages,Diabetes mellitus,Rate,2019,12309.959922817838,13385.618110227244,11304.788807752086
Prevalence,Jordan,Both,All Ages,Diabetes mellitus,Rate,2019,5375.533447868608,5901.54193953968,4892.125256338087
Prevalence,San Marino,Both,All Ages,Diabetes mellitus,Rate,2019,8147.540099620307,9053.46445292792,7375.745220602805
Prevalence,Malta,Both,All Ages,Diabetes mellitus,Rate,2019,11799.133959913237,12861.342141168789,10698.810188169857
Prevalence,Djibouti,Both,All Ages,Diabetes mellitus,Rate,2019,2246.8919209363776,2488.9303053897497,2029.7003221404577
Prevalence,Azerbaijan,Both,All Ages,Diabetes mellitus,Rate,2019,5803.70602265242,6481.944534095552,5207.389995548426
Prevalence,Tuvalu,Both,All Ages,Diabetes mellitus,Rate,2019,10782.26743482155,11946.204296966895,9773.089787935476
Prevalence,Seychelles,Both,All Ages,Diabetes mellitus,Rate,2019,10808.789607793424,11947.496352478249,9780.350278872127
Prevalence,Italy,Both,All Ages,Diabetes mellitus,Rate,2019,11488.12129855863,12648.489831722181,10374.196336565235
Prevalence,Iran (Islamic Republic of),Both,All Ages,Diabetes mellitus,Rate,2019,6381.243721074465,7011.704665787712,5765.173055191181
Prevalence,Belize,Both,All Ages,Diabetes mellitus,Rate,2019,5105.408287974841,5580.785549533549,4656.805241410917
Prevalence,Ecuador,Both,All Ages,Diabetes mellitus,Rate,2019,5009.690545776785,5421.540122405698,4564.134539445157
Prevalence,Argentina,Both,All Ages,Diabetes mellitus,Rate,2019,6008.305829885639,6576.555508780718,5432.903661037872
Prevalence,Germany,Both,All Ages,Diabetes mellitus,Rate,2019,13101.423745543645,14250.847363114159,11835.50117324559
Prevalence,South Africa,Both,All Ages,Diabetes mellitus,Rate,2019,5051.415034760291,5483.531696979689,4652.6711852661165
Prevalence,Qatar,Both,All Ages,Diabetes mellitus,Rate,2019,10034.319276257494,11299.783539160755,8993.44616298032
Prevalence,Togo,Both,All Ages,Diabetes mellitus,Rate,2019,1584.1550247374337,1746.6912197354793,1442.1844171678351
Prevalence,Australia,Both,All Ages,Diabetes mellitus,Rate,2019,6043.848476307635,6669.468336883265,5480.011990498008
Prevalence,Croatia,Both,All Ages,Diabetes mellitus,Rate,2019,10712.668888160115,11844.975793538855,9673.531383809677
Prevalence,Cyprus,Both,All Ages,Diabetes mellitus,Rate,2019,9232.235453486377,10122.532017070009,8436.604213451561
Prevalence,Niger,Both,All Ages,Diabetes mellitus,Rate,2019,1095.323512453572,1210.3240237276775,979.5099482557285
Prevalence,Armenia,Both,All Ages,Diabetes mellitus,Rate,2019,7485.569763994166,8191.502412231717,6845.4627448278125
Prevalence,Mali,Both,All Ages,Diabetes mellitus,Rate,2019,1718.2505809340882,1897.2014395609374,1561.187137323323
Prevalence,Nicaragua,Both,All Ages,Diabetes mellitus,Rate,2019,6168.764194809346,6691.761293200377,5643.406690275792
Prevalence,American Samoa,Both,All Ages,Diabetes mellitus,Rate,2019,18525.900474853523,20391.708639771023,16943.296628896656
Prevalence,Guinea-Bissau,Both,All Ages,Diabetes mellitus,Rate,2019,2031.032218164166,2257.567929971919,1839.6584340587062
Prevalence,Slovenia,Both,All Ages,Diabetes mellitus,Rate,2019,8552.142504195697,9372.035189196078,7773.087979919375
Prevalence,Comoros,Both,All Ages,Diabetes mellitus,Rate,2019,2283.0874890414666,2503.3903154705145,2086.163151692765
Prevalence,Japan,Both,All Ages,Diabetes mellitus,Rate,2019,7283.923860703994,8011.163629420947,6589.429389617498
Prevalence,Kiribati,Both,All Ages,Diabetes mellitus,Rate,2019,9726.144790701028,10783.571993023206,8837.768119994791
Prevalence,Bolivia (Plurinational State of),Both,All Ages,Diabetes mellitus,Rate,2019,3883.39309287422,4275.098872634308,3522.7132103732206
Prevalence,Liberia,Both,All Ages,Diabetes mellitus,Rate,2019,2627.256331468257,2921.9560825535036,2370.6191684812816
Prevalence,Turkey,Both,All Ages,Diabetes mellitus,Rate,2019,6082.513080231251,6623.503632533538,5532.954771798529
Prevalence,Congo,Both,All Ages,Diabetes mellitus,Rate,2019,3519.1275620139904,3918.8283615097894,3182.9302441533023
Prevalence,Samoa,Both,All Ages,Diabetes mellitus,Rate,2019,8749.514618164621,9635.647345180254,7954.214504255193
Prevalence,North Macedonia,Both,All Ages,Diabetes mellitus,Rate,2019,11125.617191308169,12216.909148231882,10088.832503837768
Prevalence,Democratic People's Republic of Korea,Both,All Ages,Diabetes mellitus,Rate,2019,5393.80708775021,5962.71808652324,4845.245062933526
Prevalence,Kenya,Both,All Ages,Diabetes mellitus,Rate,2019,1720.8896322058176,1912.1891164388987,1554.189443379036
Prevalence,Chad,Both,All Ages,Diabetes mellitus,Rate,2019,1643.3297220652385,1805.927892134756,1487.7413106652575
Prevalence,Jamaica,Both,All Ages,Diabetes mellitus,Rate,2019,9237.207044235265,10029.092860119574,8467.77917978246
Prevalence,Sri Lanka,Both,All Ages,Diabetes mellitus,Rate,2019,10841.97510573461,11814.277572959914,9911.056880194677
Prevalence,United Kingdom,Both,All Ages,Diabetes mellitus,Rate,2019,12836.242596570097,14067.446870222691,11671.449982748187
Prevalence,Saint Lucia,Both,All Ages,Diabetes mellitus,Rate,2019,14078.056478500772,15321.30860407579,12915.158041853858
Prevalence,Madagascar,Both,All Ages,Diabetes mellitus,Rate,2019,1722.2462101863778,1912.4327505675558,1559.4944799757643
Prevalence,Thailand,Both,All Ages,Diabetes mellitus,Rate,2019,6883.0674670333365,7529.012175438228,6301.089039473835
Prevalence,Saint Kitts and Nevis,Both,All Ages,Diabetes mellitus,Rate,2019,10093.71103780115,11103.156961801735,9179.645647836413
Prevalence,Turkmenistan,Both,All Ages,Diabetes mellitus,Rate,2019,4480.653967086946,4917.683432040986,4085.125838710499
Prevalence,Egypt,Both,All Ages,Diabetes mellitus,Rate,2019,4439.505897995564,4922.164105859767,4019.508115863953
Prevalence,Honduras,Both,All Ages,Diabetes mellitus,Rate,2019,5881.167097660412,6520.224304310115,5301.893316607964
Prevalence,Oman,Both,All Ages,Diabetes mellitus,Rate,2019,4602.555991422242,5160.508899615316,4118.04699398761
Prevalence,Namibia,Both,All Ages,Diabetes mellitus,Rate,2019,3109.057054328054,3428.837116693758,2807.0596730047873
Prevalence,Sierra Leone,Both,All Ages,Diabetes mellitus,Rate,2019,1351.5547423615114,1473.626262504475,1229.605417550369
Prevalence,Israel,Both,All Ages,Diabetes mellitus,Rate,2019,5917.069941149479,6439.342881943278,5394.962497785911
Prevalence,Barbados,Both,All Ages,Diabetes mellitus,Rate,2019,11940.214325701329,12962.18985652274,10986.535875623063
Prevalence,Belgium,Both,All Ages,Diabetes mellitus,Rate,2019,7841.460041720393,8614.312108666843,7097.661888815106
Prevalence,Mexico,Both,All Ages,Diabetes mellitus,Rate,2019,9682.676766227916,10401.790912969193,8898.633655971116
Prevalence,Guinea,Both,All Ages,Diabetes mellitus,Rate,2019,1851.4255309010935,2032.864665655232,1681.1974161129524
Prevalence,Nepal,Both,All Ages,Diabetes mellitus,Rate,2019,4642.8275930929185,5137.743080919813,4178.580818307825
Prevalence,Slovakia,Both,All Ages,Diabetes mellitus,Rate,2019,7517.74526802509,8203.879089005532,6785.907583331062
Prevalence,Burundi,Both,All Ages,Diabetes mellitus,Rate,2019,1618.7622479712716,1794.681757836716,1462.3603433332682
Prevalence,Brunei Darussalam,Both,All Ages,Diabetes mellitus,Rate,2019,10853.187486920167,11801.836525149529,10008.844335454576
Prevalence,Rwanda,Both,All Ages,Diabetes mellitus,Rate,2019,1805.331659614083,1988.2369689616332,1626.7592851339818
Prevalence,Pakistan,Both,All Ages,Diabetes mellitus,Rate,2019,3975.723489781833,4440.724684684702,3565.25393185856
Prevalence,Malaysia,Both,All Ages,Diabetes mellitus,Rate,2019,5891.504052333754,6497.706847414645,5313.935219725915
Prevalence,Fiji,Both,All Ages,Diabetes mellitus,Rate,2019,14736.60982211739,15948.865526829517,13639.775729422083
Prevalence,United States Virgin Islands,Both,All Ages,Diabetes mellitus,Rate,2019,13283.89696320313,14764.327529680117,12055.289662787169
Prevalence,Dominican Republic,Both,All Ages,Diabetes mellitus,Rate,2019,4144.371858315534,4532.3625067207695,3800.031648058686
Prevalence,Bulgaria,Both,All Ages,Diabetes mellitus,Rate,2019,9482.39521737391,10422.252608548857,8628.326810469767
Prevalence,Tunisia,Both,All Ages,Diabetes mellitus,Rate,2019,9582.775860723457,10626.363669603348,8626.232643120265
Prevalence,Benin,Both,All Ages,Diabetes mellitus,Rate,2019,1989.1670924864882,2193.623474972413,1807.9805772034074
